StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,LocationLongitude,Which set of profiles would you like to see?,1MR_1,1MD_1,1MC_1,2MR_1,2MD_1,2MC_1,3MR_1,3MD_1,3MC_1,4MR_1,4MD_1,4MC_1,5MR_1,5MD_1,5MC_1,6MR_1,6MD_1,6MC_1,7MR_1,7MD_1,7MC_1,8MR_1,8MD_1,8MC_1,9MR_1,9MD_1,9MC_1,1FR_1,1FD_1,1FC_1,2FR_1,2FD_1,2FC_1,3FR_1,3FD_1,3FC_1,4FR_1,4FD_1,4FC_1,5FR_1,5FD_1,5FC_1,6FR_1,6FD_1,6FC_1,7FR_1,7FD_1,7FC_1,8FR_1,8FD_1,8FC_1,9FR_1,9FD_1,9FC_1,Sex,Sexual Orientation,Age,Ethnicity,Education,Party ID,Ideology,Democrat Therm,Republican Therm,,mTurkCode
11/26/2019 12:53,11/26/2019 12:54,IP Address,67.3.47.10,100,40,TRUE,11/26/2019 12:54,R_2VygGj2MomBBWq2,-92.19979858,Show me women,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,6,6,,,5,,,,5,,,,6,,5,,,,6,,6,,0,Heterosexual or Straight,22,American Indian or Alaska Native,3,7,6,79,79,#NAME?,1402481
11/26/2019 12:53,11/26/2019 12:54,IP Address,209.52.107.10,100,93,TRUE,11/26/2019 12:54,R_Xt8gEyQiXMkPivL,-123.0960999,Show me women,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,7,,,7,,,7,,7,,,2,,6,,,,,6,7,,,0,Heterosexual or Straight,23,Asian,2,3,3,90,20,,93775
11/26/2019 12:53,11/26/2019 12:55,IP Address,107.3.169.163,100,111,TRUE,11/26/2019 12:55,R_1jDiGjAQQmUTQXp,-121.9902954,Show me women,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,1,,5,,,2,,,2,,,1,,,2,,,1,,,,,5,0,Heterosexual or Straight,27,White,5,3,2,35,10,,1667333
11/26/2019 12:53,11/26/2019 12:55,IP Address,69.142.76.222,100,137,TRUE,11/26/2019 12:55,R_29vmwZFSR9NY2kI,-74.61229706,Show me men,1,,,,,2,,5,,,,2,1,,,1,,,,,4,,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Heterosexual or Straight,26,White,2,1,1,51,0,,2703583
11/26/2019 12:53,11/26/2019 12:55,IP Address,117.221.135.148,100,119,TRUE,11/26/2019 12:55,R_1BRAjbEntgsY8wm,77.72738647,Show me men,7,,,,3,,5,,,,,5,2,,,,6,,,7,,6,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,Bisexual,27,Asian,4,4,6,92,70,,5940403
11/26/2019 12:53,11/26/2019 12:55,IP Address,67.222.218.84,100,95,TRUE,11/26/2019 12:55,R_2zcI3YUepkMexu2,-84.6207962,Show me women,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,5,,6,,,6,,4,,,,,5,,6,,,5,,,7,,0,Heterosexual or Straight,25,White,2,2,2,50,10,,4521530
11/26/2019 12:53,11/26/2019 12:55,IP Address,219.91.236.42,100,122,TRUE,11/26/2019 12:55,R_1E72lXqKDyCrKs5,72.8302002,Show me women,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,5,,,5,,,3,,,5,,,,3,,5,,,3,,,6,,0,Heterosexual or Straight,24,Asian,4,7,2,86,93,,866920
11/26/2019 12:53,11/26/2019 12:56,IP Address,47.31.71.150,100,148,TRUE,11/26/2019 12:56,R_3JsLe1B2ndvEYxX,77.23721313,Show me women,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,5,,5,,,,,6,,,4,,2,,,,3,5,,,,5,,0,Heterosexual or Straight,27,Asian,4,5,3,33,69,,3581286
11/26/2019 12:53,11/26/2019 12:56,IP Address,75.51.25.71,100,157,TRUE,11/26/2019 12:56,R_2CNdteZFtYOcRHC,-80.18199921,Show me women,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,4,,,,4,,6,,,1,,,1,,,,6,,,1,,1,,,0,Heterosexual or Straight,22,White,4,2,2,90,30,,5711324
11/26/2019 12:54,11/26/2019 12:56,IP Address,122.174.166.130,100,88,TRUE,11/26/2019 12:56,R_3Opu3wtAXF3GEwF,80.27850342,Show me men,6,,,5,,,,,6,7,,,,,7,6,,,,7,,,,6,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,Heterosexual or Straight,25,Asian,4,4,2,44,42,,5993606
11/26/2019 12:55,11/26/2019 12:56,IP Address,49.37.201.56,100,72,TRUE,11/26/2019 12:56,R_3hsVFG4AXRG036R,78.45739746,Show me women,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,6,,,,6,,,6,,,6,,6,,,,,6,,6,,6,,,0,Heterosexual or Straight,30,White,4,5,4,97,93,,7937061
11/26/2019 12:54,11/26/2019 12:56,IP Address,75.132.129.135,100,102,TRUE,11/26/2019 12:56,R_1MSzKgs32XY4ONz,-89.98419952,Show me women,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,1,,,1,,,,6,,,7,,,,1,,,5,1,,,4,,,0,Heterosexual or Straight,24,White,2,2,2,65,30,,5547435
11/26/2019 12:53,11/26/2019 12:56,IP Address,151.50.6.7,100,196,TRUE,11/26/2019 12:56,R_4TwiNZHP1h9MU3n,16.85470581,Show me men,,5,,,,6,4,,,,,2,3,,,,3,,,3,,3,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Heterosexual or Straight,23,White,1,,5,50,55,,1545099
11/26/2019 12:55,11/26/2019 12:57,IP Address,59.92.24.141,100,94,TRUE,11/26/2019 12:57,R_1LIL2NdhaaFJZ7V,77.43231201,Show me women,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,6,,,7,,7,,,,7,,,5,,,6,,,,7,,6,,1,Bisexual,24,Asian,4,7,7,94,99,,5167796
11/26/2019 12:55,11/26/2019 12:57,IP Address,70.180.185.147,100,86,TRUE,11/26/2019 12:57,R_3QYiJ8e3SJXZWBs,-115.1193008,Show me women,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,2,3,,,,,3,,,2,,2,,3,,,,,3,,4,,0,Heterosexual or Straight,23,Asian,4,4,3,50,50,,795636
11/26/2019 12:53,11/26/2019 12:57,IP Address,186.209.74.136,100,228,TRUE,11/26/2019 12:57,R_31NrIARmeBLzBFG,-47.87469482,Show me women,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,6,,,,,5,3,,,,,2,1,,,,,3,,,2,6,,,0,Heterosexual or Straight,25,White,4,4,4,47,53,,4207744
11/26/2019 12:54,11/26/2019 12:58,IP Address,96.61.98.113,100,196,TRUE,11/26/2019 12:58,R_qLqcQFuny7yqT4t,-80.17040253,Show me women,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,5,,3,,,4,,,,4,,3,,,,3,3,,,,,5,0,Heterosexual or Straight,26,White,1,4,3,25,20,,783934
11/26/2019 12:55,11/26/2019 12:58,IP Address,117.216.32.228,100,179,TRUE,11/26/2019 12:58,R_9oa5QQiOkTqMWhr,77.43231201,Show me men,,7,,6,,,,7,,,,7,,,5,7,,,,,6,,,6,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,Heterosexual or Straight,24,Asian,4,7,7,84,100,,1412618
11/26/2019 12:55,11/26/2019 12:58,IP Address,23.19.74.164,100,171,TRUE,11/26/2019 12:58,R_ZsZMAaRmZlpmMO5,-117.9566956,Show me men,,,4,,,3,,5,,,2,,,2,,2,,,,,2,,2,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Heterosexual or Straight,26,Black or African American,3,2,2,91,75,,5606981
11/26/2019 12:57,11/26/2019 12:58,IP Address,122.164.28.59,100,89,TRUE,11/26/2019 12:58,R_2SIZLp2YmMdHmWg,80.27850342,Show me men,,,5,,5,,,5,,5,,,,,6,,6,,5,,,6,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,Bisexual,24,Hispanic or Latino,5,4,2,62,57,,8663940
11/26/2019 12:57,11/26/2019 12:59,IP Address,73.48.92.42,100,109,TRUE,11/26/2019 12:59,R_1FFIjaxnh8z6Yyt,-84.31580353,Show me men,2,,,,,3,5,,,,,5,1,,,6,,,,,4,,2,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Bisexual,20,White,2,2,2,97,2,,4714079
11/26/2019 12:57,11/26/2019 12:59,IP Address,74.194.52.84,100,119,TRUE,11/26/2019 12:59,R_2fBMbpQHaVYuU3n,-90.65509796,Show me women,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,6,3,,,,6,,4,,,,5,,,,6,,5,,,6,,1,Homosexual,25,White,4,2,2,63,40,,3757048
11/26/2019 12:58,11/26/2019 12:59,IP Address,199.247.42.115,100,62,TRUE,11/26/2019 12:59,R_1gBFHs1gf8dXVei,-87.65630341,Show me women,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,3,,,5,,,5,,1,,,1,,,3,,,,3,,,,5,0,Heterosexual or Straight,24,White,4,7,6,25,70,,5391658
11/26/2019 12:58,11/26/2019 13:00,IP Address,66.109.49.20,100,102,TRUE,11/26/2019 13:00,R_3018NMKM0k0Qmaa,-73.80200195,Show me women,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,5,,,6,,,,6,,,,5,,2,,,3,,,1,,,,5,1,Bisexual,20,White,2,7,7,13,74,,8299283
11/26/2019 12:58,11/26/2019 13:00,IP Address,184.97.165.1,100,116,TRUE,11/26/2019 13:00,R_doIgsyGLRLaGbFn,-96.11009979,Show me men,,,4,,,4,3,,,,3,,,6,,,,6,,,5,4,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Heterosexual or Straight,27,White,2,3,4,73,9,,653714
11/26/2019 12:58,11/26/2019 13:00,IP Address,75.132.129.135,100,167,TRUE,11/26/2019 13:00,R_2UVhEhNvIcI5XXz,-89.98419952,Show me men,,,4,3,,,3,,,,3,,,3,,,,5,,4,,,4,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Heterosexual or Straight,23,White,2,1,1,51,50,,872316
11/26/2019 12:59,11/26/2019 13:00,IP Address,76.86.98.9,100,71,TRUE,11/26/2019 13:00,R_1gouhLtqm8kmpQT,-117.3133011,Show me women,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,6,,5,,,5,,,4,,,3,,,,6,,3,,,5,,0,Heterosexual or Straight,25,Hispanic or Latino,4,1,1,83,0,,2964915
11/26/2019 12:59,11/26/2019 13:00,IP Address,38.106.176.2,100,84,TRUE,11/26/2019 13:00,R_VUzz3iklPgjCeVr,-87.62879944,Show me men,3,,,,3,,,3,,,3,,,2,,,3,,,3,,,3,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Heterosexual or Straight,27,White,5,3,3,87,23,,1920320
11/26/2019 12:59,11/26/2019 13:01,IP Address,24.3.1.64,100,82,TRUE,11/26/2019 13:01,R_3QWblOioPKFeKXF,-80.31549835,Show me men,,5,,,5,,,,3,,,3,5,,,,,2,5,,,,,6,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Heterosexual or Straight,21,White,2,4,4,51,50,,3992765
11/26/2019 12:58,11/26/2019 13:01,IP Address,50.239.101.218,100,134,TRUE,11/26/2019 13:01,R_1GxIhuGI6CFUrrw,-75.16850281,Show me women,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,3,,,3,,,3,,,4,,,2,,,3,,,,,3,,,5,0,Heterosexual or Straight,25,White,4,4,,43,6,,8245442
11/26/2019 12:58,11/26/2019 13:01,IP Address,74.118.138.92,100,145,TRUE,11/26/2019 13:01,R_8BoIsV07fDfhdGV,-97.8219986,Show me women,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,5,,,,,5,6,,,,,4,5,,,,,7,5,,,,,6,1,Heterosexual or Straight,27,White,4,2,2,95,20,,206960
11/26/2019 12:57,11/26/2019 13:01,IP Address,171.61.227.148,100,206,TRUE,11/26/2019 13:01,R_21mKVscdPnfR8bb,80.27850342,Show me women,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,6,,,6,7,,,,,7,,,6,,7,,,,6,,7,,1,Bisexual,25,Asian,5,1,1,86,89,,4316765
11/26/2019 13:00,11/26/2019 13:01,IP Address,71.91.144.93,100,65,TRUE,11/26/2019 13:01,R_2WSHd7u6wx5sDAa,-92.08779907,Show me women,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,5,,5,,,6,,5,,,6,,,6,,,,,5,,7,,0,Heterosexual or Straight,22,Black or African American,1,4,4,50,50,,7765920
11/26/2019 13:00,11/26/2019 13:01,IP Address,59.92.27.56,100,70,TRUE,11/26/2019 13:01,R_2bI9J7ABANZZA8w,77.43231201,Show me men,,,5,,6,,,6,,6,,,,,6,,,6,,6,,,6,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,Heterosexual or Straight,,Asian,4,1,1,73,87,,2622380
11/26/2019 13:01,11/26/2019 13:02,IP Address,75.136.9.3,100,64,TRUE,11/26/2019 13:02,R_3EA3rqnizgK21Nb,-84.79350281,Show me men,3,,,,4,,,4,,,,4,,,3,,4,,,4,,,,4,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Heterosexual or Straight,25,White,3,4,5,53,45,,5541834
11/26/2019 13:02,11/26/2019 13:03,IP Address,108.245.152.51,100,62,TRUE,11/26/2019 13:03,R_1dhRMXrPOhiiFPM,-85.459198,Show me men,4,,,,,6,,5,,1,,,,,2,,,6,,5,,,,5,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Bisexual,24,White,3,1,1,100,19,,2312793
11/26/2019 13:02,11/26/2019 13:03,IP Address,96.249.250.12,100,68,TRUE,11/26/2019 13:03,R_2QYfm5nklQW6uDW,-76.40670013,Show me women,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,3,,,,2,,,5,,,3,,,3,,,5,3,,,5,,,0,Heterosexual or Straight,25,Black or African American,3,2,4,51,49,,1629341
11/26/2019 13:02,11/26/2019 13:04,IP Address,108.197.126.101,100,76,TRUE,11/26/2019 13:04,R_2vivIhSaEabP7FM,-119.0211945,Show me women,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,3,4,,,4,,,,5,,5,,,,6,,,4,,6,,,0,Heterosexual or Straight,27,Hispanic or Latino,3,3,4,61,53,,3395890
11/26/2019 13:02,11/26/2019 13:04,IP Address,73.106.31.241,100,122,TRUE,11/26/2019 13:04,R_2fvWoxLTK848DnC,-84.47480011,Show me women,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,2,,4,,,4,,1,,,,5,,,,1,,,1,1,,,0,Heterosexual or Straight,24,Black or African American,1,3,2,75,4,,9912399
11/26/2019 13:00,11/26/2019 13:04,IP Address,174.227.132.163,100,222,TRUE,11/26/2019 13:04,R_3nf7meJr5vGxI3f,-81.63059998,Show me women,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,2,,,4,,,1,5,,,3,,,,,4,,,1,,,1,0,Heterosexual or Straight,25,Black or African American,2,4,4,52,52,,9246949
11/26/2019 13:00,11/26/2019 13:04,IP Address,201.95.154.212,100,269,TRUE,11/26/2019 13:04,R_Z2IQxBBep77svwR,-46.63220215,Show me men,,,7,7,,,6,,,3,,,,,5,,5,,,6,,,,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Heterosexual or Straight,20,White,4,3,2,76,70,,8299075
11/26/2019 12:53,11/26/2019 13:04,IP Address,2.237.220.12,100,680,TRUE,11/26/2019 13:04,R_1KduprlldvZOsKA,14.26849365,Show me women,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,5,5,,,,,5,5,,,,6,,,6,,6,,,,5,,0,Heterosexual or Straight,25,White,4,2,2,65,39,,6274957
11/26/2019 13:01,11/26/2019 13:04,IP Address,189.40.104.12,100,185,TRUE,11/26/2019 13:04,R_1mwqdRNtTnk9Hvo,-48.47610474,Show me men,,,5,,5,,,5,,,5,,,,4,,6,,,5,,,,6,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,Heterosexual or Straight,24,Asian,4,4,4,51,48,,7902532
11/26/2019 13:04,11/26/2019 13:05,IP Address,72.82.238.72,100,56,TRUE,11/26/2019 13:05,R_28ZI4xs77giZuBj,-74.521698,Show me men,,,2,4,,,3,,,,,3,,,1,,1,,,5,,4,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Heterosexual or Straight,25,White,2,7,6,48,60,,8728676
11/26/2019 13:04,11/26/2019 13:05,IP Address,75.137.134.35,100,75,TRUE,11/26/2019 13:05,R_DBviQNtn59QF1YZ,-87.58249664,Show me women,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,7,,1,,,,,5,1,,,1,,,1,,,1,,,,,6,1,Bisexual,21,White,2,,1,50,0,,4295536
11/26/2019 13:03,11/26/2019 13:05,IP Address,173.22.23.45,100,129,TRUE,11/26/2019 13:05,R_116ZNi5THDYk1HI,-84.15930176,Show me women,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,6,,2,,,5,,,,5,,,,5,,,5,,6,,6,,,0,Heterosexual or Straight,25,White,3,2,2,100,38,,712914
11/26/2019 13:03,11/26/2019 13:05,IP Address,73.173.103.253,100,101,TRUE,11/26/2019 13:05,R_1ocZjFapL04ykMt,-76.87760162,Show me women,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2,,,,6,,,6,,,5,,,,3,,,5,,,2,2,,,0,Heterosexual or Straight,25,White,4,1,1,98,0,,2877713
11/26/2019 13:03,11/26/2019 13:05,IP Address,174.56.177.20,100,169,TRUE,11/26/2019 13:05,R_3kMbGunANE2tqow,-81.09010315,Show me men,1,,,,1,,,2,,,,3,,2,,,2,,,,6,,4,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Heterosexual or Straight,25,Other,4,4,4,0,0,,5621967
11/26/2019 13:04,11/26/2019 13:06,IP Address,76.86.124.15,100,118,TRUE,11/26/2019 13:06,R_VKd3F9pYJ2rwry9,-117.3993988,Show me women,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,1,,3,,,,2,,2,,,1,,,,2,,4,,,,,4,0,Heterosexual or Straight,27,Hispanic or Latino,1,4,4,50,50,,7521348
